index,rating,date,content
244,5.0,2024.05.20,"너무 맛있게 잘 먹고 왔습니다 ^^
또 제주 온다면 또 먹고 싶어요"
245,5.0,2024.08.03,"연돈 작년에 여행와서 실패하고 올해 드디어 먹었네요 ❤️
돈까스맛이 거기서 거기라는 평들이 많은데 저는 새벽부터 대기할만한, 충분히 기다릴가치가 있는곳이라고 생각해요^^
집에서 가끔 치돈 만들어주는데 고기테두리 얇고 균일하게 만들기 쉽지않고 그리고 치즈가 짜지도않고 고소하고 너무 조화로웠어요~ 사장님의 노력이 그대로 맛에 전달되는맛👍👍
큰아들 치돈 나오고 5분만에 순삭하고 추가해서 하나더 먹었어요 ~소식가 초딩 작은아들과 대식가 남편 큰아들 치돈4개 등심1개 입장하고 30분도 안되는 시간에 다 먹고 나왔어요
오픈런팁‼️ 저희는 전날 더본호텔에 묵었는데 아침잠 없는 제가 6시45분쯤 내려가보니 앞에 3분계셨어요
8시쯤되니 많이들 오시는듯요
더본 조식 포기못해서 아들과 남편먼저 조식먹고 8시반쯤 저랑 교대하고 대기등록은 9시반부터 했어요
캠핑의자 가지고 가서 앉아있었는데 그늘이라 덥지도 않고 편하게 대기했어요 대기하러 가실분들 다이소에서 작은 의자라도 사서 가시면 조금이나마 편하실듯요
모두 성공하셔서 맛있는 돈까스 드세요💙"
246,5.0,2025.05.25,"안심 치즈 맛있구요, 튀김옷이 많이 바삭해요"
247,5.0,2024.06.08,"휴일이 껴서 그런지 다른 리뷰보다 조금 더 웨이팅 숫자가 많은거 같았어요 ㅜ.ㅜ

8:45분부터 줄섰는데
(티맵에 연돈치면 전 주소로나와서 얼탔습니다ㅜㅜ.... 전매장도 그냥 닫혀있는 느낌이라 왜 줄이없지 하거 의심하고 이전한 위치 얼른 찾았었어요)

갑자기 비가 더 내려 우산사고
그 덕에 좀 더 일찍 9:45쯤 캐치테이블 열어주신거 같기도 하구요 ㅎㅎ

73번 나와 치즈카츠는 포기하고
2시쯤 딱 들어갔어요 예상시간 넘나 정확..!

안심, 등심, 카레추가, 치즈볼카츠 시켰습니다!!

안심은 부드럽고
등심은 더 식감이 있고 겉에 튀김가루가 더 크고 바삭해서
전 등심이 더 맛있었어요 ㅎㅎ

남편은 깔끔해서 안물린다하고
(전 배가 많이 안고파 반밖에 안먹어서 나머지 남편이 다먹음 ㅎㅎ)

카레도 정말 맛있었어요!
카레는 선택아닌 필수인거같습니다 ㅎㅎ

볼카츠는 쭉쭉 잘 늘어나지만
개인적으로 함박스테이크 같은 다짐육을 안좋아해서
다음엔 안먹을거같아용 ㅎㅎ

음식나오는속도 빠르고
매장 깔끔하고 직원들 바빠보이지만 할거 다해주며 친절!!
다음에가면 더본호텔에서 묵으며 한번쯤 더 갈거같아요 ㅎㅎ!"
248,5.0,2025.07.18,"금요일 1시에 웨이팅 걸고 4시에 입장안내메일이 오더라구요🖤 220번이었도 150팀정도 대기가 있었어요!
웨이팅 기다릴만 합니다ㅎㅎ대존맛이에요!!! 치즈까스가 젤루 유명한데 못먹어서 너무 아쉬워요ㅠㅠ근데 등심, 안심 진짜 여태 살면서 먹어본 돈까스 중 최고에요! 첨 먹어보는 맛😍 반했어요!! 튀김, 고기 질, 식감, 맛 다 미친맛,,❤️ 또 갈거에요! 사장님 따랑해여"
249,5.0,2025.06.18,맛있어요~
250,4.7,2024.06.15,"치즈돈까스를 못먹어서 아쉽..
10시쯤!? 일찍갔는데도 웨이팅이 130번대…

오후 3시쯤 들어간듯 하네요.
등심까스 안심까스 볼카츠
카레랑 같이시켜 먹었는데
와 맛있다고는 안느껴지고 돈까스 부드럽고 기름도 깨끗하고
바삭하니 좋네요!!
돈까스 맛은 걍 먹을만 하다 정도??
맛안 사람마다 개인차이니까 ㅎㅎ
볼카츠는 뭐 동네에서 먹어봐서ㅎㅎ 익숙한 맛!!
카레는 완전 맛있어요!! 밥 시켜서 비벼먹고싶은!!
치즈를 먹었어야 하는데 품절이라 아쉽네요ㅠㅠ
웨이팅이 너무 길다보니 재방문 의사는 글쎄요…
막 몇시간 기다리면서 먹을정도는..
또 갔을때 치즈가 있을지도 모르겠고..ㅠㅠ"
251,5.0,2024.12.19,메뉴 다먹어봤어요~~~새벽 7시부터 기다렸는데 3번째로 줄서 있었는데 7번째임..ㅋㅋㅋㅋ알바분께서 문 열어주시면 기계가 두개라서 그냥 순서 없이 우르르 들어가서 캐치테이블 기계로 순번 작성하는데 줄 체크나 이런거 따로 안해주시니까 앞사람 늦어지면 줄 상관없이 뒷번호로 밀려남ㅋㅋㅋ줄 좀 관리해주시길..새벽부터 기다려서 드디어 먹은 연돈 돈까스ㅠㅠㅠ7번째라 12시 오픈하자마자 거의 바로 들어갔어용ㅎㅎ역시 소문대로 진짜 바삭하고 역대급 돈까스에요~~티비에서만 보던 사장님도 계시고 전 메뉴 다 맛있어요! 튀김이 이렇게 바삭할수있다니..연돈 방문했는데 펭수도 만났어요ㅋㅋㅋㅋㅋ
252,4.7,2024.12.11,"드디어 와본 연돈!! 7시 50분 도착해서 웨이팅 번호 10번 받았습니다. 캐치테이블은 9시 50분 부터 대기번호적을수있게 해줬고 12시 오픈하자마자 10번까지 첫번째 입장할수있게 해줘서 바로 들어갔어요. 치즈, 등심, 카레, 치즈볼카츠 시켰고 돈까스들은 호불호 없이 전부다 맛있었어요. 개인적으로 치즈카츠는 한번쯤은 시켜먹어볼만한것같고 판매수량이 한정적이라 더 시켜보고 싶었던것같아요. 다음에 오면 그냥 등심이랑 안심시킬것같아요. 카레는 엄청 진하고 꾸덕한 맛이어서 좋았어요. 웨이팅이 길긴하지만 충분히 기다릴 가치가 있는 맛이었습니다. 다음에도 또 방문하고싶어요."
253,5.0,2025.01.19,"<웨이팅 1번의 찐후기를 알려드립니다>
제주 스무번 넘게 온 사람입니다.
저에게 연돈은 닿을듯 닿지 못하는 곳이었어요.
몇년전 어플로 예약할때 몇번 광탈하고 포기했죠.
하지만 연돈을 먹지 못한다면 먹보로서의 자존감이 낮아질것 같았어요. 🥹

제주 지인은 오후에 가면 웨이팅 없이 먹을 수 있어 그렇게 하자..

근데 언니.. 그럼 치즈까스가 없잖아?!!!😱

겨울 웨이팅 준비물 : 캠핑의자, 핫팩, 보조배터리, 무릎담요 (위아래 내복입기, 털모자 굿, 장갑)
참! 블로그보면 캠핑의자 다이소나 낚시의자 정도로 추천하시는데 찐캠핑의자가 버티기 좋아요. 정말 편히 앉아서 저 하나도 안힘들었어요.

1️⃣ 새벽 6:50분 연돈 도착 / 앞에 한팀 있었음
그러다 앞에 계신 분들이 차로 들어가셨음 (열팀 줄서면 그때 나오자고 하심) 그래서 내가 1번됨 갸갸갸갸갸

2️⃣기다림 : 넷플도 보고 유튭도 보고 게임도 하고 자기반성도 하고 인생계획도 세우고 나 개열받게 한 동료도 생각하고... (친구나 가족 같이오면 대화할거 같죠? 다들 조용히 ㅋㅋ 한명만 희생하세요)

3️⃣ 9:55분에 직원분 들어가시고 10시에 딱 웨이팅대(?)에 태블릿 두대 올려두시고 오픈 / 두대라 두명씩 가능 그래서 저는 1,3번을 받았어요. 2번은 제 뒤에 분이 ㅋㅋ
(저는 5명이서 먹을거라 번호 두개로 나누어 줄서요^^)

4️⃣ 주차장은 웨이팅 끝나면 한가해져요. 지금 1월은 연돈 주차장 무료입니다. 웨이팅 끝나고 중문쪽 가서 전기차 충전함 / 거기 스벅, 맥도널드 있으니 거기서 대기하셔도 좋을듯 해요.

5️⃣ 12시 정시 연돈 입장 (처음에는 5-8팀민 입장 / 아무래도 주문 후 만드는 시간 있으니 처음부터 홀이 꽉차게 안하더라구요

6️⃣치즈까스2, 안심2, 카레2(음료2 주문)
골목식당부터 연돈의 스토리를 아는 저는 의미가 있는 식사였고 돈까스 좋아하는 어린이 3명은 그냥 엄마가 가자고 하니 왔잖아요?

어린이 후기1: 집에서 배민으로 시키는 돈까스랑 비슷해요
어린이후기2: 맛있지만 엄마가 막 새벽부터 기다릴 정도는 아닌데요?
어린이후기3: 치즈에서 우유맛이 나요!

카레도 특별한건 없습니다. 약간 짰고.. 고형 카레로 만든 평범한 맛입니다. [수제 돈까스&카레 연돈]인데 카레를 왜 넣으셨을까?

^^ 전 제 후기보다 아이들 후기가 더 정확하다고 생각들었어요.

다시 안온다 이런건 절대 아니고!
훌륭한 돈까스는 맞아요.

연돈은 제주의 하나의 여행 문화가 되었다고 생각해요. 그래서 다른 멤버들과 온다면 또 제가 희생해서 맛보여줄래요 ㅋㅋ"
254,4.5,2024.11.20,"07:49 도착 / 앞에 5팀 있었습니다

10:30까지는 연돈 주차장 무료, 전기차 충전하면서 웨이팅하려고 더본호텔 전기차충전소에 갔는데 3대는 충전기 꽂아두고 주차중이고 1칸은 휘발유 차량이 주차해놨더라구요.. 전기차 충전은 호텔 주차공간 부족으로 인해 어려울 것 같습니다

08:00~08:15 이 15분동안 20팀은 온 것 같아요.
그리고 계속 오는 사람들..
12시 입장 직전에 캐치테이블 보니까 186팀 대기중이었어요.

8시 이전에 오시면 앞쪽 번호 무조건 받을 것 같은데,
정말 8시 이후에 사람들이 엄청나게 몰려와요

9시50분에 웨이팅 등록 가능하게 해주시고 기계는 2대입니다
제 앞사람이 잘 못해서 제가 늦게 웨이팅 등록하러 기계를 만졌으나 먼저 등록해서 5번 받았어요

12시 5분쯤 되면, 안내말씀해주시고(한 번에 전체 입장 제한, 나눠서 입장한다는 내용)
1~7번만 먼저 입장시켜줍니다. 순서대로는 아니고, 1~7번이면 누구나 들어갈 수 있어서 먼저 가는 사람 순으로 입장해요 (그니까 웨이팅 등록할 때 한 번호 앞서겠다고 막 옆사람보다 빨리 웨이팅 등록하려고 애쓸 필요는 없음)

들어가면 알아서 원하는 자리 앉으면 되고,
테이블에 있는 태블릿으로 주문하면 돼요.

2명이서 갔고, 메뉴도 미리 정하고 갔기 때문에 바로 주문했고,
음식은 두 번째로 나왔어요.

부산에서 톤쇼우
서울에서 정돈 등등
일본식 돈카츠랑은 다르게, 딱 우리나라 돈까스인데, 그 중 최상의 맛이라고 생각하면 될 것 같아요
속은 선홍빛이 아니라 완전히 익어서 하얀 고기이고,
튀김옷은 엄청 바삭하고 단단해요. 잘못 먹으면 입천장 다 까질 것 같은데, 이빨로 아그작 씹으면 바삭한 식감이 미쳤습니다..

카레는 흔한 맛있는 카레라 굳이 안 먹어도 될 것 같았고,

치즈카츠는 너무너무 부드럽고 맛있었어요

제주도에 갔으면 한 번쯤 먹어볼만한 맛집입니다.
그냥 07:30~50쯤 도착해서 영화나 드라마 한 편 줄 서서 앉아서 보고나면 웨이팅 등록 됩니다. 그게 편한 것 같아요.

그리고 겨울에는 살벌한 바람에 날씨..
무조건 따뜻하게 입고 오시고 모자쓰고 마스크도 하세요..
11월 중순인데도 미친 추위입니다.."
255,4.2,2025.01.04,"1/2일 오전 07:15에 도착
줄엔 1명 서 계셨고 주차하는 도중 차에서 1-2명 내리시더니 3명이 되어서 4등으로 줄 섰습니다.
이 시간대에는 차가 6대 정도 뿐이라 연돈 주차장에도 주차자리 넉넉했습니다.

처음 약 20분? 정도는 사람이 안늘었고 그 이후 몇명씩 오더니 8시 기준으로 줄이 막 생기며 길어집니다.
대충 8시반? 넘어가면서 주차자리가 잘 안보여서 가능하면 좀 더 일찍 오는게 나을 것 같습니다.

줄 기다리는데 바람 불어서 꽤 추우니 핫팩 챙기시고 제 앞에는 다이소에서 5천원짜리 접의식 의자에 앉아계시던데 줄 초반에는 공간도 있어서 괜찮은데 줄 중반, 후반은 차량 뒤고 사람도 붙어있어서 공간이 좀 협소하고 바닥도 의자놓기 불편해 보였어요.

9시55분쯤 직원분이 오셔서 들어가시고(주방 직원들은 이미 준비중이심) 캐치테이블 예약용 태블릿을 가져오시더니 10시 정각에 문열고 예약 입장을 시작 했습니다.

예약은 전화번호와 인원만 묻습니다. 메뉴 입력안하니까 예약하고 고민하셔도 됩니다. 시간도 정하는건 없습니다, 웨이팅 순서대로 들어가는 거라 정할 수 없더라구요. 올린 사진중 태블릿 나온 사진 위에 창에 번호별 입장 예상 시간 있으니까 참고하시길 바랍니다.

예약이 끝나고 나가는데 주차장에 차가 많아 쉽지 않았습니다. 근처 스타벅스로 가서 따듯한 커피를 마시고 있으니 아까 줄에 서계섰던 손님 몇분을 봤네요 ㅎㅎ
주차장 자리가 넓지는 않아서 스타벅스는 주차안될 수도?

아무튼 11시40분 쯤 다시 가니까 여전히 사람들은 입구에 많고 예약을 그때 하시는 분들도 계셨는데 269팀 이었습니다. 아 주차자리는 절반 정도 비었구요. 12시 딱 되니까 입장하려는데 12시 쿠폰손님이 계시더라구요?(호텔 이벤트 일종인가 싶었습니다) 그래서 초반 입장은 번호가 많이 안빠질 수 있습니다. 물론 전 4번이라 들어 갔지만요 ㅎㅎ

메뉴는 생각해놔서 등심, 안심, 치즈 다 시켰구요. 2명이서 갔는데 대략적으로 이야기 하면 라면1개에 밥 1공기 말아먹으면 배 꽤나 부른 2사람이 먹기에 3개는 가능합니다(배가 많이 부르고 밥은 1개 남겼지만).
카레는 추가로 안시키면 안나오는걸 음식 받고 알아서 나중에 추가로 시켰습니다.

음식평가
등심 = 튀김옷 장난아니고 고기도 두껍고 맛있었는데 살짝 속이 퍽퍽하긴 했어요.
안심= 기대 안했는데 고기 육즙도 있고 부드러워서 등심이랑 비교해서 먹으면 전 안심이 더 맛있었습니다. 다만 안심은 육즙이 좀 있어서 시간이 살짝지나면 육즙이 튀김옷 아래부분을 적셔 살짝 눅눅해져서 튀김옷은 등심이 더 좋습니다.
등심 안심 차이는 사진 올려뒀는데 두꺼운 쪽이 안심 얇고 긴 단면이 등심입니다.
치즈= 그냥 드세요. 이건 뭐 치즈 못드시는 거 아니면 그냥 드세요(궁서체).
카레=건더기 없는 살짝 걸죽한 소스같은 카레고 후추? 같은 향이 좀 느껴졌는데 맛있었어요. 다만 밥 비벼먹는 용이라기에 저는 찍어먹는 소스로써가 더 매력적이어서 소스로 치면 5/5점 카레로 치면 3.5/5점이라 처음이면 시켜서 찍어드셔보시고 처음 아니시면 필수라고 느끼진 않을 것 같습니다.
나머지는 사진처럼 단무지 깍두기 돈까스소스 밥 장국 샐러드인데 뭘 시켜도 똑같이 나옵니다. 테이블에 핑크솔트 있구요.
백종원 선생님이 소금 찍어먹고 싶어지면 완벽하다고 하셔서 찍어먹어 봤는데 맛 있습니다만 전 소스파 여서 ㅠㅠ 미식가 되기는 글렀습니다.
제 기준은 1등 카레 2등 돈까스소스 3등 소금 이었고 한가지만 먹으면 좀 지루해서 돌아가며 찍어 먹었습니다.

약 40분 정도에 다 먹고 나올때 보니까 265팀 남았더라구요. 4번인 저까지만 먹었던 것은 아니니 그 사이에 예약이 좀 늘어난 모양입니다. 주차자리는 다시 꽤 차있고 나갈 때 보니 12월 주차무료만 써 있던데 1/2인 오늘은 차단기가 첨부터 올라가 있어서 아마 주차비를 받을 생각은 없는거 같아요(닫혀있어도 호출 느르라 써 있는거 보면 닫혀있어도 안받을거 같습니다).

긴 글을 읽어주셔서 감사하고 요약을 바라실까 하여 요약하겠습니다.(단 이 내용은 2025.01.02를 기준 입니다)
1. 7시10분-20분 쯤 오면 12시에 왠만하면 입장할 것이다.
2. 어지간하면 8시 전까지는 와야 3-4시 전에 밥 먹을 것이다.
3. 시간이 아까우면 12시에 와서 예약만 하고 가고 6시에 식사 하는 것도 가능해보인다(물론 치즈는 못먹겠지만)
4. 8시 전이면 주차가능 이후면 주차를 못할걸 염두하고 한명을 줄세워두고 차는 나가는 경우가 많다.
5. 2명이서 가는데 3개 못먹을까봐 걱정되면 밥을 남기면 가능은 할 것이다.
6. 그래도 2개 시킨다면 치즈는 무조건이고 처음 갔다면 등심을 시켜서 확실하게 튀김옷 식감과 기름향을 느껴보고 처음 아니라면 안심이 맛있다.
7. 주차비 무료고 자리도 12-1시 까지는 문제 없더라."
256,4.3,2025.02.19,"아침9시30분쯤 도착해서, 현장 대기번호를 10시부터 순차적으로 시작함. 대기번호85번 배정받음. 오후 2시가 조금 지나서, 입장했음. 테이블 에서 안심돈까스와 치즈볼카츠 추가 주문 후, 직접 픽업해야 함. 물도 셀프임. 테이블 지저분해서, 직원 호출 후, 청소 부탁드림. 빵가루는 바삭한데, 음식 섭취 속도가 느린 나에겐 식은 빵가루는 다소 딱딱&거칠하게도 느껴짐. 입천장을 자꾸 찌르는 듯 한 식감이 통새우튀김 먹을 때, 새우 수염/다리/꼬리 부분 씹을 때처럼 불편함 있었음.

오늘은 빵가루 씹다가 너무 단단하고, 딱딱한 작은 알갱이가 치아조각이 떨어진 줄 착각해서 식사 도중 뱉어서 내용물 확인해 봤음.(내 행동이 cctv에 기록되었을테니, 매장 관계자는 확인해보셔도 괜찮음.ㅠㅠ)

요약한 맛 평가는,
※서울이나 동네 단골 돈까스 맛집과 비슷해서 큰 차이는 못 느낌.※

야채는 양배추 샐러드만 곁들어짐. 리필 가능한지 몰라서, 그냥 먹음. 밥은 심하게 꼬들밥이고, 쉽게 마른 듯한 느낌임. (나는 개인적으로, 꼬들밥 좋아하지 않음.)

단무지/장국은 괜찮음.
카레는 사이드 기본 메뉴에 포함되어 있지 않음.
돈까스 양 많지 않음.(적은 편.)

※다른 방문 후기 중, 깍두기 김치 맛이 형편없다는 평가를 읽고 방문했는데..정말 실망스러운 맛임.※

(내 삶에서 이렇게 맛없는 깍두기는 옛날 학교 급식이나 휴게소에서 제공되는 김치 맛.. 최악의 깍두기 맛임. 흡사, 내가 첫 깍두기 김치 담갔다가 망쳐버렸던 그 때 맛과 흡사했음. 맛은 짜고, 무의 썰기 정도도 제각각 크기도 엉망, 대충 성의없이 썰어서 만든 납품 업체의 맛없은 맛에, 개인적으로 많이 충격받음.)

아무리 깍두기가 사이드 디쉬이긴 해도, 밥심으로 맛을 보충해줘야 할 한국인에게는 고개가 절레절레 가로짓게 하는 맛임. (참고_우리 엄마가 김치를 잘 담궈서, 어려서부터 한번도 이런 맛없는 먹어본 기억이 거의 없어서일지도..깍두기 맛은 실망스러움.)

제주 여행중인 외국인들에게는 처음 맛보게 되는 음식인 한국 김치가 이렇게 원래 맛없는 것이구나..라고 고정관념이 생길까봐 염려스러운 맛임.

한국의 자랑스런 김치(깍두기)의 맛에 대한 실망감으로 기억될까봐 걱정될 정도임. 그 누구에게도 비추천하고픈 한국의 최악의 김치 맛임.ㅠㅠ

※식사 후, 매장 나올 때 깍두기를 직접 담궈서 고객에게 제공되는지 궁금해서 직원에게 문의하니..납품받는 깍두기라고 함.※
아무래도, 납품업체를 바꾸시든지..차라리 고객에게 제공하지 말든지..한번쯤 고민해보시길 부탁드림.

만약, 내가 다음에도 연돈을 재방문할까..?
생각해보니, 굳이 밥과 깍두기가 실망스러운데..4시간 넘게 대기시간을 감수하면서, 다른 좋은 먹거리가 많은 제주여행을 포기하면서, 시간투자를 하기엔..내가 서울이나 동네 맛집에서도 얼마든지 대체가능한 맛!! 딱 그만큼의 맛 경험이였음.

골목식당 시청하면서, 진심으로 응원하던 《연돈》 시청자로서, 1번의 맛 경험으로 충분했다고 생각하려고 함.(총 3번 제주 방문 후, 오늘이 첫 매장 방문 성공후기임. )

나홀로 힐링여행으로 택한 제주도인데, 《연돈》 매장은 그래도 항상~응원하겠음~!^^"
257,5.0,2024.12.13,"주말도 아니라 여유 있겠지 싶었어서 8시 50분 도착하니.. 벌써 줄은 길더라고요.. 원래도 돈까스를 즐겨먹지 않아서 기대는 낮았고, 입병 때문에 부드러운 음식만 먹다가 남자친구가 연돈 노래를 불러서 같이 먹은건데 어째서 돈까스를 먹었는데 입천장 한 번을 안 찔린 건지 아직도 의문입니다.. 분명 바삭한데 부드러웠어요..! 여기서 좀 감동.. 튀김옷만 따로 먹었을 때 쿠키 맛이 나는 것 같았어요ㅠㅠ 기다리는 동안 기대치가 낮아졌지만 먹고 나니 생각이 아예 바뀌더라구요!! 또 치즈는 왜 20분 정도 지났는데도 늘어나는 건지.. 의문 투성이였습니다.. 사장님이 마법사가 아닌지..."
258,4.3,2025.05.28,"첫 방문인데 기대를 하고 가도 맛있었습니다(평일 3시에 방문해서 1시간 기다렸다)

입 천장 다 까질듯한 바삭한 튀김옷인데, 기름을 잘 빼서 느끼하지 않았습니다.
그래서 그런가 고기는 부드러웠는데 금방 식는 느낌이랄까? 후반에는 좀 퍽퍽하게 느껴졌습니다.
양도 많아서 먹기 전엔 다른 테이블에서 한조각씩 남기길래 '왜 남기지?' 생각했는데 잘 먹는 저도 한 조각 남겼습니다.
(치즈카츠 품절이라 아쉽다)

카레랑 치즈볼카츠는 굳이? 안 먹어도 될 거 같습니다(가격대비 맛있는지 모르겠다)
깍두기 좀 더 맛있게 담그면 좋을 것 같다.

집 근처에 있으면 일주일에 한 번씩 갈 맛인 것 같아요. 괜히 연돈연돈 아닙니다(이 가격에 양, 퀄리티 탑급 확실하다)"
259,5.0,2024.09.15,꼭 재방문 하고싶고 다음에는 빨리 대기하고싶습니다 정말 났있었습니다
260,5.0,2024.03.22,"제주도 첫 여행의 본스케쥴을 연돈 대기로 시작했습니다! 비수기 평일(월요일 오전 9시 20분부터 대기)이라 치즈카츠 컷/예약 대기는 어렵지 않았어요:)

본론으로 들어가자면 >기다려서까지 먹어야하나<는 다른 흑돼지 돈까스에 비교하면 1.제주도(관광지역)가성비 2.도드람한돈 사용 3.어디와도 비교 불가능한 튀김옷 4.살아있는 양배추(소스♡) 등이 강점이였습니다. 고기 육질이 부드럽고 튀김옷이 방송에서 보던 것까진 아니라도 국내에선 아직 비교할 만 한 곳이 없었네요. 주관적 평일 순 있지만 말이죠!

안심카츠가 본래는 없던 메뉴라 시켜봤습니다만 상당히 부드럽고 아이들이나 이가 좋지 않으신 분들에게는 매우 추천드리는 식감을 자랑했습니다. 치즈카츠는 정말 좋은 치즈를 쓰셔서 오, 하는 감탄사는 나왔으나 제법 식어있어 늘어나지 않았던 치즈 부분이 아쉬웠습니다.

그 다소 아쉬운 감에 나오면서 사장님이 서 계시는 볼카츠쪽으로 가서 치즈볼카츠와 연돈도시락을 구매했습니다. 바로 튀기시는 것 같아서 간 것도 있지만 연돈 사장님이 거기 서계신다면 먹어봐야지요 ㅎㅎ 어린이 입맛 기준, 둘이 먹어본 결과 치즈 볼카츠가 진짜 미쳤습니다. 겉바속촉의 정석이고 양파향이 은은하게 나는데 전혀 거북하지않아서 야채를 식감탓에 먹지 못하거나 싫어하는 아이에게도 먹일 수 있는 수준이더라구요. 친구가 야채 먹는 건 젬병인데 맛있다고 허겁지겁 해치웠습니다. 보증합니다. 제가 녹은 치즈카츠를 먹지 못해 아쉬웠음을 감안해도 따끈따끈하게 끊기지않고 쭈욱 늘어나는 치즈와 팡 터지는 육즙이...한번 드셔보셔야합니다. 정말이요. 아쉬움을 싹 지워주다못해 이거 더 사가야한다. 는 생각만 더 들었습니다. 금방 돈까스 먹고와서 더 먹는 상황인데도 불구하고! 기실, 이것 때문에 사장님이 직접 튀기는 돈카츠도 먹어보고 싶다는 욕심도 생겼습니다. 물론 전수해주시는 제자분들도 노력하시겠지만 연록이 쌓여 꾸준함이 만들어낸 손길은 그것과는 다르니까요ㅠ

제가 프랜차이즈는 안가봤는데 볼카츠연돈본점 가시면 꼭 ★★★사장님의 볼카츠를 먹어봐주세요★★★연돈 도시락은 유튜브에서 추천한 식어서 밥에 소스가 스며든 상태로, 식어서 먹게 되었는데 따끈한 튀김에 바삭한 질감이 아니라 먹기좋게 식은 상태에 튀김옷 새로 스며든 녹녹한 소스와 밥의 조화로 저녁 간식으로 챙겼습니다 ㅎㅎ 관광이라 집과는 좀 거리가 있지만 아쉬운따라 체인점을 가면서 글을 써봅니다. 번창하세요:) 제주가 따뜻해지면 또 오겠습니다."
261,5.0,2025.07.12,"무조건 치즈 무조건 치즈!!! 엄청 진짜 너무 맛있었어요ㅜ
볼카츠도 시켰는데 육즙이 장난아니었어요
또 생각 날 맛입니다"
262,4.7,2024.12.04,"오랜 웨이팅 끝에 맛본 연돈!!
기대 이상!!"
263,5.0,2025.07.16,"전날 저녁엔 안심을 먹어보고 다음날은 치즈돈까스를 먹어보고싶어 오전 일찍 현장웨이팅을 했습니다.
치즈돈까스는 생각보다 특별함이 없어 재방문 한다면 안심돈까스를 먹을것같아요. 재방문의사는 매우있습니다!
먼저 돈까스 튀김 겉면이 마치 KFC 치킨마냥 바삭하고 고소하이 맛있었고, 고기도 부드럽고 맛있었습니다. 육향이 부족하다는 글도 있었는데 개인적인 생각으로 육향이 나쁘게 말한다면 잡내라고 생각하는데 오히려 향이 없는부분이 호불호가 덜 갈릴것 같았습니다.
그리고 카레...지인짜 맛있었어요 다진고기와 다진양파 건더기가 있는데 핸드메이드 카레라 그런지 너무맛있었습니다. 강황향이 살짝 올라오면서 끝엔 양파인지 과일인지 기분좋은 단맛이 올라와 만족스러웠습니다. 하지만 먹는도중 돼지고기의 뼈인지 뼈가 2조각 나왔었습니다.(이미지맨뒷장) 같이 먹은사람이 치아가 부숴지는줄 알았다고 하지만 컴플레인은 넣지않았습니다. 다음번엔 더 신경써주세용.샐러드 드레싱은 기존 돈까스집에서 나오는 유자, 흑임자, 참깨소스가 아니라 타르타르소스+ 요거트?맛 살짝 이 조합이 좋아서 소스 진짜 맛있었습니다. 다음에 또 먹으러 갈게욥ദ്ദി ( ᵔ ᗜ ᵔ )"
264,5.0,2024.06.08,"리뷰같은 걸 잘 안쓰는 편이지만,
여기는 꼭 써야겠다 싶어서 한번 써봅니다😁

방송이나 인터넷을 무조건 신뢰하고 그러질 않는데,
생각이 바꼈답니다 ㅋ 맛은 말할 필요가 없이 맛있었습니다 ㅋ
앞으로 다른 카츠류를 먹지 못할지도 모를정도입니다😅
카레도 마찬가지였고요🤣

제주도 여행 계획중이신분들, 웨이팅이 길어서 솔직히 힘드시겠지만, 한번 방문해보시는 걸 권해드립니다😁

맛있게 잘 먹었습니다😁"
265,5.0,2025.06.10,"1시 반쯤 웨이팅 걸어놓고
그 근처 선물가게랑 카페랑 주상절리 보고왔어요
(근처 토끼떡공방 가보세요 👍🏻- 전 화요일 딱 휴무라 못감 ㅠㅠ)
평일인데도 2시간 조금 안되게 기다렸네요!!
튀김옷이 진짜 빠싹했고
고기는 촉촉했습니다 부드럽구요!

제주에서 이가격 12000원에
이런 돈가스라니…
유명한데 가성비
좋으니 다들 웨이팅 할 수 있는거죠

다 먹고
빽다방연구소가서
텀블러에 아아 한잔 테아해서
나왔습니다
좋은
루트네요"
266,5.0,2024.08.02,"6시30분 1번째 도착
7시 되니 사람들 오기 시작
전날 다이소에서 의자 구매했어요
목요일보다 금요일 대기줄 더 길어요
10시 오픈 대기번호 1-5번입장 주문 받고 거의 다 먹으면
6-10 번 이런식으로 들어가요
한꺼번에 들어가는게 아니더라구요
자리가 남아 있어도 못들어가요
사장님은 볼카츠쪽에서 계속 튀기고 계셔요
고기 냄새 안나고 부드럽고 소스 카레 다 맛있어요"
267,5.0,2025.03.17,맛있어요. 이른아침부터 줄서서 먹어야하는거 빼곤 좋아요. ㅎ
268,5.0,2025.01.06,예시 연돈 이유가 있네요 치즈도 엄청나고 돈까스도 짱
269,5.0,2025.04.06,너무 맛있네요 치즈돈가스 많이 만들어주세요
270,5.0,2025.06.08,"남편이 너무나 기대했던 연돈 ✨
돈가스에 진심인 남편은 먹자마자
여기가 여태껏 먹었건 돈가스 중
1등이라고 하네요!
바삭함의 끝판왕 …
저희는 카레 선물하려고 3박스 구매도 했어요^^

웨이팅이 길어요ㅠ 오후 방문 추천드려요"
271,4.7,2025.07.01,"지극히 평범한 클래식한 일식 카츠 맛.

맛은 준수하거나 무난한 맛.
맛 없지는 않은데, 옛날에 일식 카츠 먹을 때 맛.
미X야 먹던 시절에 느끼던 맛.
흔히 아는 맛이라고 생각하면 될 거 같아요 !"
